,donor,sample,structure_id,slab_num,well_id,slab_type,structure_acronym,structure_name,polygon_id,mri_voxel_x,mri_voxel_y,mri_voxel_z,mni_x,mni_y,mni_z,gabe_label,mni_nlin_x,mni_nlin_y,mni_nlin_z
0,10021,20,4263,17,5707,CX,CA1,"CA1 field, right",1001646,77,89,116,19.5,-42.4,4.3,H0351.2002,21.8763854439636,-42.36325962250329,4.71040157447649
1,10021,21,4264,17,5715,CX,CA2,"CA2 field, right",1001641,75,86,115,21.7,-41.2,7.7,H0351.2002,23.89915152018869,-40.87905050008351,8.17652375258519
2,10021,22,4265,17,5723,CX,CA3,"CA3 field, right",1001496,76,86,115,20.6,-41.2,7.7,H0351.2002,22.7032247142092,-40.994059738762296,8.301460324065731
3,10021,23,4266,17,5731,CX,CA4,"CA4 field, right",1001475,76,87,115,20.6,-41.2,6.6,H0351.2002,22.928778680352,-41.054804183158495,7.1418313847951
4,10021,24,4267,17,5739,CX,DG,"dentate gyrus, right",998739,75,87,115,21.8,-41.2,6.6,H0351.2002,24.1153671122647,-40.9621189176104,7.018703969322621
5,10021,525,4258,13,5905,CX,DG,"dentate gyrus, left",1027911,119,104,92,-27.7,-17.6,-15.8,H0351.2002,-30.0606350359133,-17.0080064110538,-17.8044033676114
6,10021,526,4257,13,5897,CX,CA4,"CA4 field, left",1029991,118,104,92,-26.6,-17.6,-15.8,H0351.2002,-28.8096343532304,-17.1528906505442,-17.827364663501
7,10021,527,4255,13,5889,CX,CA2,"CA2 field, left",1027904,117,100,92,-25.5,-17.4,-11.1,H0351.2002,-27.75552464784869,-17.6193227313503,-13.099762012605801
8,10021,528,4254,13,5881,CX,CA1,"CA1 field, left",1027902,122,106,91,-31.0,-16.7,-18.2,H0351.2002,-33.6341148679169,-15.5689710607605,-20.3622306463433
9,10021,529,4251,13,5873,CX,S,"subiculum, left",1027901,114,109,91,-22.0,-16.6,-21.8,H0351.2002,-23.591102156211505,-15.5657002662322,-23.6572108843748
10,10021,532,4258,15,5828,CX,DG,"dentate gyrus, left",1013074,117,97,108,-25.3,-34.7,-6.0,H0351.2002,-28.284227630071697,-34.6420967357865,-7.79344620378316
11,10021,533,4257,15,5820,CX,CA4,"CA4 field, left",1013076,116,97,108,-24.2,-34.7,-6.0,H0351.2002,-27.235160685939398,-34.3738572130365,-7.60124555636757
12,10021,534,4256,15,5812,CX,CA3,"CA3 field, left",1013075,118,97,108,-26.4,-34.8,-6.0,H0351.2002,-29.333853241469694,-34.886643849321,-7.97516084423433
13,10021,535,4254,15,5796,CX,CA1,"CA1 field, left",1013078,119,99,108,-27.5,-34.9,-8.3,H0351.2002,-30.2078439609073,-34.9914082261943,-10.5390343008422
14,10021,536,4251,15,5788,CX,S,"subiculum, left",1013079,111,98,108,-18.6,-34.7,-7.1,H0351.2002,-21.6633317617316,-33.5465043756204,-8.24955544830881
15,10021,539,4263,15,5772,CX,CA1,"CA1 field, right",1025433,73,100,105,24.0,-30.8,-9.7,H0351.2002,26.2105291755412,-30.3310771019664,-10.817126570260902
16,10021,545,4267,15,5811,CX,DG,"dentate gyrus, right",1011787,75,97,105,21.7,-30.7,-6.2,H0351.2002,23.4128125485144,-30.298052965631104,-7.60648415113929
17,10021,546,4266,15,5803,CX,CA4,"CA4 field, right",1011834,74,98,105,22.9,-30.7,-7.4,H0351.2002,24.6988474370733,-30.219962037119604,-8.589005659911692
18,10021,547,4265,15,5795,CX,CA3,"CA3 field, right",1011789,72,98,105,25.1,-30.7,-7.4,H0351.2002,27.076019779894896,-30.1593164001575,-8.53988342125017
19,10021,548,4264,15,5857,CX,CA2,"CA2 field, right",1011790,69,98,105,28.5,-30.6,-7.4,H0351.2002,30.8623778911378,-30.2686817282312,-8.72433620504084
20,10021,549,4263,15,5787,CX,CA1,"CA1 field, right",1011791,74,100,105,22.9,-30.8,-9.7,H0351.2002,25.059511945552,-30.2617582986963,-10.6953406786101
21,10021,558,4258,14,5786,CX,DG,"dentate gyrus, left",1007812,119,98,102,-27.6,-28.3,-7.7,H0351.2002,-30.1650136488218,-27.5741419288225,-9.27463606631708
22,10021,559,4254,14,5849,CX,CA1,"CA1 field, left",1007815,122,99,102,-31.0,-28.4,-8.9,H0351.2002,-33.93669640440509,-27.645685952628607,-10.624294776358001
23,10021,560,4251,14,5841,CX,S,"subiculum, left",1007816,114,99,103,-22.0,-29.3,-8.8,H0351.2002,-24.505261023939696,-28.683210571554696,-10.597178860532699
24,10021,562,4267,14,5825,CX,DG,"dentate gyrus, right",1009274,69,106,94,28.4,-18.9,-17.9,H0351.2002,30.378493485701103,-19.658867630443197,-19.1700819292586
25,10021,563,4266,14,5817,CX,CA4,"CA4 field, right",1009275,68,106,94,29.5,-18.9,-17.9,H0351.2002,31.63928683534009,-19.4606627665742,-19.1158989539267
26,10021,564,4265,14,5809,CX,CA3,"CA3 field, right",1009273,67,106,94,30.6,-18.9,-17.9,H0351.2002,32.89856757095411,-19.3047553806402,-19.0884514678912
27,10021,565,4264,14,5801,CX,CA2,"CA2 field, right",1009276,65,105,94,32.9,-18.8,-16.7,H0351.2002,35.50092887491791,-18.861229174629397,-17.764363608247002
28,10021,566,4263,14,5793,CX,CA1,"CA1 field, right",1009277,65,107,94,32.9,-18.9,-19.0,H0351.2002,35.39235731553261,-19.295419401988198,-20.4771783039495
29,10021,567,4260,14,5785,CX,S,"subiculum, right",1009278,73,108,94,23.9,-19.1,-20.2,H0351.2002,25.427167706458807,-20.09042740473789,-21.701029686213303
30,10021,648,4267,13,7065,CX,DG,"dentate gyrus, right",1025587,71,106,91,26.1,-15.7,-18.2,H0351.2002,27.694690610730802,-16.9244480511335,-19.63635654152861
31,10021,730,4265,16,7376,CX,CA3,"CA3 field, right",1032337,80,99,108,16.2,-34.1,-8.3,H0351.2002,18.191103488315,-33.560473387906896,-8.98314534318963
32,10021,736,4256,16,7421,CX,CA3,"CA3 field, left",1025259,116,95,111,-24.2,-37.9,-3.3,H0351.2002,-27.31560364891261,-38.7630486967457,-5.49340593610225
33,10021,754,4264,16,7368,CX,CA2,"CA2 field, right",1032306,76,98,108,20.7,-34.0,-7.1,H0351.2002,22.75457058519569,-33.3653792735362,-7.83518037240718
34,10021,781,4254,16,7405,CX,CA1,"CA1 field, left",1025261,116,98,112,-24.1,-39.1,-6.7,H0351.2002,-26.64343253419489,-39.9687852681123,-8.970303806882841
35,10021,782,4255,16,7413,CX,CA2,"CA2 field, left",1025260,118,95,112,-26.4,-39.1,-3.2,H0351.2002,-29.131239903234896,-40.0881753111416,-5.70977851790314
36,10021,783,4257,16,7429,CX,CA4,"CA4 field, left",1025284,115,96,111,-23.0,-37.9,-4.5,H0351.2002,-26.140404326264896,-38.63926450818779,-6.59187622661825
37,10021,784,4258,16,7437,CX,DG,"dentate gyrus, left",1025285,114,96,111,-21.9,-37.9,-4.5,H0351.2002,-25.095828721354998,-38.2533526570001,-6.317119891657961
38,10021,794,4251,16,7397,CX,S,"subiculum, left",1025262,111,98,110,-18.5,-36.9,-6.9,H0351.2002,-21.7146187099972,-35.77392886244429,-7.94797155553282
39,10021,872,4264,13,7073,CX,CA2,"CA2 field, right",1025580,70,103,91,27.2,-15.6,-14.6,H0351.2002,28.8596828623106,-16.889587610695,-16.105829961133498
40,10021,873,4266,13,7081,CX,CA4,"CA4 field, right",1025582,70,106,91,27.2,-15.7,-18.2,H0351.2002,28.936770432237488,-16.6694014816244,-19.4977144527938
41,10021,876,4256,13,7010,CX,CA3,"CA3 field, left",1029979,117,102,92,-25.5,-17.5,-13.4,H0351.2002,-27.661061987719197,-17.6157031393003,-15.5289129730939
42,10021,888,4260,13,7009,CX,S,"subiculum, right",1026201,75,110,91,21.7,-15.9,-22.9,H0351.2002,22.7741685763802,-16.8249032526187,-24.6313966782626
43,10021,889,4263,13,7017,CX,CA1,"CA1 field, right",1025579,75,104,91,21.6,-15.7,-15.8,H0351.2002,22.3581440236662,-18.197153572931,-17.3263046768073
44,12876,124,4258,8,13762,CX,DG,"dentate gyrus, left",1288532,123,108,126,-32.0,-35.0,1.0,H0351.1009,-26.206096196112398,-38.9880440138922,-1.99212989551472
45,12876,125,4257,8,13754,CX,CA4,"CA4 field, left",1288537,124,107,126,-33.0,-35.0,2.0,H0351.1009,-27.0702366552578,-38.7640687425129,-0.838839736475002
46,12876,126,4254,8,13730,CX,CA1,"CA1 field, left",1288898,130,112,126,-39.0,-35.0,-3.0,H0351.1009,-32.6291313206604,-38.66201894143921,-4.72223672798617
47,12876,135,4258,7,13721,CX,DG,"dentate gyrus, left",1278237,121,123,111,-30.0,-20.0,-14.0,H0351.1009,-27.7634191784728,-22.5526975256674,-14.6768421430089
48,12876,136,4255,7,13697,CX,CA2,"CA2 field, left",1278251,123,121,111,-32.0,-20.0,-12.0,H0351.1009,-29.472951507364396,-22.5931623085896,-12.764643450829999
49,12876,137,4254,7,13689,CX,CA1,"CA1 field, left",1278252,127,124,111,-36.0,-20.0,-15.0,H0351.1009,-33.3809897460399,-22.676629190351488,-15.3250160424737
50,12876,181,4256,8,13746,CX,CA3,"CA3 field, left",1288533,123,106,126,-32.0,-35.0,3.0,H0351.1009,-26.117554866294398,-38.8252376584672,-0.0516245237556929
51,12876,182,4255,8,13738,CX,CA2,"CA2 field, left",1288534,120,101,126,-29.0,-35.0,8.0,H0351.1009,-23.2750241552978,-38.6483889551115,4.402805507601
52,12876,183,4251,8,13722,CX,S,"subiculum, left",1288900,116,109,126,-25.0,-35.0,0.0,H0351.1009,-20.3578716081491,-38.953400610867796,-3.87878840905694
53,12876,184,4254,6,13634,CX,CA1,"CA1 field, left",1289062,118,133,100,-27.0,-9.0,-24.0,H0351.1009,-28.284005851306,-9.506506726759687,-23.650747422492
54,12876,185,4254,6,13626,CX,CA1,"CA1 field, left",1288915,117,133,100,-26.0,-9.0,-24.0,H0351.1009,-27.3495052038976,-9.41731479488482,-23.754127435085202
55,12876,186,4251,6,13618,CX,S,"subiculum, left",1288914,109,135,100,-18.0,-9.0,-26.0,H0351.1009,-19.8954998304206,-9.30126441655648,-26.4790490831292
56,12876,194,4256,7,13705,CX,CA3,"CA3 field, left",1278250,120,121,111,-29.0,-20.0,-12.0,H0351.1009,-26.8199645983963,-22.5015226997053,-12.7978558171383
57,12876,195,4251,7,13681,CX,S,"subiculum, left",1278253,118,129,111,-27.0,-20.0,-20.0,H0351.1009,-25.800707779435296,-21.9355649657334,-19.8016913572243
58,14380,67,4257,10,139379850,CX,CA4,"CA4 field, left",112954868,121,118,117,-30.0,-26.0,-9.0,H0351.1012,-29.733307690583896,-26.0196879776549,-12.2549777534359
59,14380,68,4255,10,139379810,CX,CA2,"CA2 field, left",113044491,126,116,117,-35.0,-26.0,-7.0,H0351.1012,-33.786987050163305,-25.972972134074997,-8.874284990177651
60,14380,70,4257,10,139379764,CX,CA4,"CA4 field, left",113266083,120,118,117,-29.0,-26.0,-9.0,H0351.1012,-28.8236635360496,-25.963530315969898,-12.410080104230799
61,14380,94,4257,11,139379786,CX,CA4,"CA4 field, left",113213777,115,104,129,-24.0,-38.0,5.0,H0351.1012,-22.381445489180496,-37.1947125107395,1.44541167914421
62,14380,95,4258,11,139379802,CX,DG,"dentate gyrus, left",112429620,114,105,129,-23.0,-38.0,4.0,H0351.1012,-21.595412881467105,-37.2710073226847,0.339741172230493
63,14380,97,4256,11,139379906,CX,CA3,"CA3 field, left",113355697,114,104,129,-23.0,-38.0,5.0,H0351.1012,-21.4884370035431,-37.0784083775846,1.5321805420789
64,14380,194,4256,9,127687558,CX,CA3,"CA3 field, left",113670035,119,125,109,-28.0,-18.0,-16.0,H0351.1012,-29.105525645676888,-17.5336900119825,-18.414584193059397
65,14380,195,4255,9,127687526,CX,CA2,"CA2 field, left",113667270,124,123,109,-33.0,-18.0,-14.0,H0351.1012,-33.4462657145851,-18.1069595275158,-15.8509587594644
66,14380,199,4254,9,127687637,CX,CA1,"CA1 field, left",1408736,126,126,109,-35.0,-18.0,-17.0,H0351.1012,-36.1983590337625,-18.4024723829052,-18.5634271938117
67,14380,495,4257,9,127687542,CX,CA4,"CA4 field, left",113670034,119,126,109,-28.0,-18.0,-17.0,H0351.1012,-29.220976786051803,-17.4787111734503,-19.2871372071877
68,14380,496,4258,9,127687510,CX,DG,"dentate gyrus, left",1408739,116,126,109,-25.0,-18.0,-17.0,H0351.1012,-26.47666461407209,-17.2541379041573,-19.669110252154397
69,14380,497,4251,9,127687621,CX,S,"subiculum, left",1408735,115,129,109,-24.0,-18.0,-20.0,H0351.1012,-25.765630234327002,-17.3069324863655,-22.4204274932793
70,14380,509,4258,10,139379866,CX,DG,"dentate gyrus, left",1406549,121,119,117,-30.0,-26.0,-10.0,H0351.1012,-29.8843162491961,-26.1468751085627,-13.271377784195002
71,14380,510,4256,10,139379834,CX,CA3,"CA3 field, left",113185243,122,117,117,-31.0,-26.0,-8.0,H0351.1012,-30.50774962204461,-25.960402580498705,-11.0203604996193
72,14380,511,4254,10,139379794,CX,CA1,"CA1 field, left",113185244,124,121,117,-33.0,-26.0,-12.0,H0351.1012,-33.134336383911,-26.3398482986628,-14.648491193217303
73,14380,512,4251,10,139379778,CX,S,"subiculum, left",113185245,114,119,117,-23.0,-26.0,-10.0,H0351.1012,-23.54153386911649,-25.5779341036974,-13.5141117759894
74,14380,524,4256,11,139379770,CX,CA3,"CA3 field, left",113328411,116,104,129,-25.0,-38.0,5.0,H0351.1012,-23.290029692706998,-37.3249797859909,1.41410355094954
75,14380,526,4254,11,139379737,CX,CA1,"CA1 field, left",113380929,119,108,129,-28.0,-38.0,1.0,H0351.1012,-26.559081498729,-38.0776916474736,-3.211566534870569
76,14380,527,4251,11,139379717,CX,S,"subiculum, left",113380930,110,108,129,-19.0,-38.0,1.0,H0351.1012,-18.211251804487,-37.3089741856234,-2.71826827874921
77,15496,266,4258,8,147628345,CX,DG,"dentate gyrus, left",127001454,118,131,107,-27.0,-16.0,-22.0,H0351.1015,-24.728000048182807,-14.049826553368499,-20.3790968518968
78,15496,269,4251,8,147628196,CX,S,"subiculum, left",127001456,114,138,106,-23.0,-15.0,-29.0,H0351.1015,-20.7889058644297,-13.069618914886696,-26.845176317402892
79,15496,280,4257,8,147628361,CX,CA4,"CA4 field, left",127001567,117,131,107,-26.0,-16.0,-22.0,H0351.1015,-23.6926967805083,-14.0092693736476,-20.3127210389235
80,15496,297,4251,10,148955218,CX,S,"subiculum, left",138072210,123,106,131,-32.0,-40.0,3.0,H0351.1015,-29.6237843976543,-39.4512110124569,3.2799952600847697
81,15496,304,4256,9,148955136,CX,CA3,"CA3 field, left",127589931,127,118,119,-36.0,-28.0,-9.0,H0351.1015,-32.949964205949996,-27.525870156717602,-8.40429269017389
82,15496,305,4255,9,148955119,CX,CA2,"CA2 field, left",127589930,131,117,119,-40.0,-28.0,-8.0,H0351.1015,-36.8191285323256,-28.589399344058197,-8.188310969867999
83,15496,306,4251,9,148955278,CX,S,"subiculum, left",138199839,118,124,119,-27.0,-28.0,-15.0,H0351.1015,-23.47946993141249,-25.9946626111768,-13.353755067126801
