,donor,sample,structure_id,slab_num,well_id,slab_type,structure_acronym,structure_name,polygon_id,mri_voxel_x,mri_voxel_y,mri_voxel_z,mni_x,mni_y,mni_z,gabe_label,mni_nlin_x,mni_nlin_y,mni_nlin_z
84,15496,349,4258,9,148955168,CX,DG,"dentate gyrus, left",127537206,125,120,119,-34.0,-28.0,-11.0,H0351.1015,-30.5200461648527,-27.16393304727409,-10.172624010048901
85,15496,350,4257,9,148955152,CX,CA4,"CA4 field, left",127589932,125,119,119,-34.0,-28.0,-10.0,H0351.1015,-30.70731528024169,-27.2032261461992,-9.275499241761741
86,15496,351,4254,9,148955294,CX,CA1,"CA1 field, left",138199757,132,123,119,-41.0,-28.0,-14.0,H0351.1015,-36.392771738655796,-28.932689468537692,-13.761546370484801
87,15496,364,4256,8,147628198,CX,CA3,"CA3 field, left",127094416,110,129,106,-19.0,-15.0,-20.0,H0351.1015,-16.9810920257021,-12.9355522191589,-18.530976242167
88,15496,366,4255,8,147628377,CX,CA2,"CA2 field, left",127094417,120,126,107,-29.0,-16.0,-17.0,H0351.1015,-27.099831929762,-14.395536412141302,-15.8758759812101
89,15496,469,4254,8,147628212,CX,CA1,"CA1 field, left",127004958,124,132,107,-33.0,-16.0,-23.0,H0351.1015,-30.9538981905071,-14.4138481334287,-21.9548313582715
90,15697,20,4258,8,160091979,CX,DG,"dentate gyrus, left",145964255,120,129,107,-29.0,-16.0,-20.0,H0351.1016,-30.748732701035088,-18.6173564005506,-18.3850209237045
91,15697,21,4257,8,160091963,CX,CA4,"CA4 field, left",145964256,120,128,107,-29.0,-16.0,-19.0,H0351.1016,-30.478007506171604,-18.66363999179091,-17.2934536957552
92,15697,22,4255,8,160091931,CX,CA2,"CA2 field, left",145964254,124,125,107,-33.0,-16.0,-16.0,H0351.1016,-34.2363599629699,-18.511614113678103,-14.2811097053878
93,15697,45,4258,9,160091911,CX,DG,"dentate gyrus, left",148020449,121,122,117,-30.0,-26.0,-13.0,H0351.1016,-30.0706946562333,-27.997488580456,-11.444798249568
94,15697,46,4251,7,159438961,CX,S,"subiculum, left",147944867,108,139,94,-17.0,-3.0,-30.0,H0351.1016,-23.442765824144296,-5.22499420179991,-29.2408573843736
95,15697,75,4254,8,160091915,CX,CA1,"CA1 field, left",147066198,123,131,107,-32.0,-16.0,-22.0,H0351.1016,-34.1926258587594,-18.291074091633,-20.1365910688377
96,15697,92,4255,9,160091863,CX,CA2,"CA2 field, left",148020447,129,121,117,-38.0,-26.0,-12.0,H0351.1016,-37.9152396502992,-28.520355382041892,-9.477869630364339
97,15697,93,4254,9,160091847,CX,CA1,"CA1 field, left",148020448,126,126,117,-35.0,-26.0,-17.0,H0351.1016,-35.37420406163329,-27.74167470956469,-14.6748375133253
98,15697,95,4258,10,160091851,CX,DG,"dentate gyrus, left",157086720,106,106,133,-15.0,-42.0,3.0,H0351.1016,-14.749522269239199,-43.1382786339892,4.06674572134001
99,15697,96,4256,10,160092009,CX,CA3,"CA3 field, left",157086569,109,107,133,-18.0,-42.0,2.0,H0351.1016,-17.3697141608219,-43.5456324803154,3.17888470020471
100,15697,441,4256,8,160091947,CX,CA3,"CA3 field, left",147066199,121,126,107,-30.0,-16.0,-17.0,H0351.1016,-31.013526263210203,-18.5468211182995,-15.075941427218599
101,15697,442,4251,8,160091899,CX,S,"subiculum, left",147066197,113,132,107,-22.0,-16.0,-23.0,H0351.1016,-23.93570671926989,-18.2074311904313,-21.6946127061866
102,15697,483,4257,9,160091895,CX,CA4,"CA4 field, left",148020445,121,121,117,-30.0,-26.0,-12.0,H0351.1016,-29.9857579381876,-28.14608915540289,-10.5558126015644
103,15697,484,4256,9,160091879,CX,CA3,"CA3 field, left",148020446,124,120,117,-33.0,-26.0,-11.0,H0351.1016,-32.915126200016,-28.41052748795189,-9.09984546393627
104,15697,485,4251,9,160091831,CX,S,"subiculum, left",148020506,112,121,117,-21.0,-26.0,-12.0,H0351.1016,-21.341704164159488,-27.37738547342809,-11.1557056601738
105,15697,487,4257,10,160091835,CX,CA4,"CA4 field, left",157086721,106,107,133,-15.0,-42.0,2.0,H0351.1016,-14.7124155247893,-43.168980438533794,2.99460685526675
106,15697,488,4255,10,160091993,CX,CA2,"CA2 field, left",157086950,111,107,133,-20.0,-42.0,2.0,H0351.1016,-19.1012905713042,-43.848362123004996,3.27934754593486
107,15697,489,4254,10,160091977,CX,CA1,"CA1 field, left",157086949,103,106,133,-12.0,-42.0,3.0,H0351.1016,-12.0310581297789,-42.97664829569849,3.88658068543972
108,15697,490,4251,10,160091961,CX,S,"subiculum, left",157086681,102,110,133,-11.0,-42.0,-1.0,H0351.1016,-10.62651059786,-43.0595169022753,-1.18863809074533
109,15697,491,4254,7,159438977,CX,CA1,"CA1 field, left",156265315,115,135,94,-24.0,-3.0,-26.0,H0351.1016,-28.5900310760703,-6.207613802158622,-25.088203084239396
110,9861,5,4266,17,2785,CX,CA4,"CA4 field, right",41142,63,104,106,31.1,-31.3,-7.3,H0351.2001,32.200550237217996,-29.4025594588723,-9.47711399570634
111,9861,6,4267,17,2793,CX,DG,"dentate gyrus, right",41141,63,104,107,31.1,-32.3,-7.1,H0351.2001,32.1646440778349,-30.414456535364998,-9.160682064014367
112,9861,10,4251,17,2858,CX,S,"subiculum, left",41212,114,108,100,-22.6,-27.4,-13.8,H0351.2001,-24.1214994322969,-26.0120289432056,-15.886416586427801
113,9861,11,4254,17,2850,CX,CA1,"CA1 field, left",41211,124,107,100,-33.2,-27.4,-12.9,H0351.2001,-34.4911030184779,-25.790769982093398,-15.0701142766046
114,9861,307,4258,17,2491,CX,DG,"dentate gyrus, left",41207,116,105,100,-24.7,-26.6,-10.6,H0351.2001,-25.886155444279197,-24.9105500134165,-12.914626805339804
115,9861,311,4260,16,2667,CX,S,"subiculum, right",39174,68,109,98,26.0,-24.5,-14.3,H0351.2001,26.8828331987599,-23.023872348313,-17.4549851505926
116,9861,312,4263,16,2611,CX,CA1,"CA1 field, right",64946,60,108,97,34.5,-22.9,-13.3,H0351.2001,35.8342459839949,-21.5063319011585,-15.823521057762198
117,9861,313,4264,16,2604,CX,CA2,"CA2 field, right",55429,65,105,95,29.3,-20.1,-10.6,H0351.2001,30.533451110761398,-18.132658977420398,-13.660208741022801
118,9861,314,4265,16,2612,CX,CA3,"CA3 field, right",55610,64,108,97,30.3,-23.0,-13.4,H0351.2001,31.2626843476782,-21.5238323137167,-16.4176293400785
119,9861,315,4266,16,2619,CX,CA4,"CA4 field, right",39211,62,107,96,32.4,-21.6,-12.5,H0351.2001,33.6842287610917,-20.015499296481096,-15.200674425828499
120,9861,316,4267,16,2627,CX,DG,"dentate gyrus, right",39172,61,107,96,33.5,-21.6,-12.4,H0351.2001,34.800681365827195,-20.0414383589832,-15.0665712867721
121,9861,384,4264,17,2321,CX,CA2,"CA2 field, right",41144,61,102,105,33.3,-29.6,-5.3,H0351.2001,34.611059236593796,-27.6386359743704,-7.444047978427861
122,9861,391,4254,15,2474,CX,CA1,"CA1 field, left",41707,120,109,88,-28.6,-15.3,-17.3,H0351.2001,-30.0322354976125,-13.1529256281635,-20.287078693248
123,9861,510,4251,18,2443,CX,S,"subiculum, left",65158,116,110,102,-24.8,-30.1,-15.6,H0351.2001,-26.2391229281198,-28.793313707403,-17.707602635930396
124,9861,511,4254,18,2427,CX,CA1,"CA1 field, left",65159,125,106,102,-34.3,-29.2,-11.5,H0351.2001,-35.5721760233618,-27.4600386508564,-13.3072984133446
125,9861,512,4255,18,2469,CX,CA2,"CA2 field, left",65162,124,103,102,-33.2,-28.4,-8.3,H0351.2001,-34.2610595088574,-25.6607570029801,-9.629188411365538
126,9861,513,4256,18,2477,CX,CA3,"CA3 field, left",65161,123,103,102,-32.1,-28.3,-8.3,H0351.2001,-33.1256227726785,-25.6621257459127,-9.664862090090859
127,9861,514,4257,18,2435,CX,CA4,"CA4 field, left",65160,122,104,102,-31.1,-28.6,-9.3,H0351.2001,-32.0868335278445,-26.277631273148604,-11.0338327093748
128,9861,515,4258,18,2485,CX,DG,"dentate gyrus, left",40629,122,105,102,-31.1,-28.9,-10.4,H0351.2001,-32.1754586449318,-26.837517354432997,-12.302325848821301
129,9861,517,4251,20,2585,CX,S,"subiculum, left",56094,110,103,110,-18.6,-36.4,-6.4,H0351.2001,-20.008841290474,-33.5471028020233,-7.75218261406793
130,9861,518,4254,20,2505,CX,CA1,"CA1 field, left",56093,122,104,109,-31.3,-35.9,-7.9,H0351.2001,-32.1155567832974,-33.2454806380544,-9.14777466039745
131,9861,519,4255,20,2513,CX,CA2,"CA2 field, left",56092,123,101,108,-32.3,-34.1,-4.9,H0351.2001,-33.0807517828684,-30.9539226655276,-6.213074387612281
132,9861,520,4256,20,2521,CX,CA3,"CA3 field, left",56091,121,101,109,-30.2,-35.1,-4.7,H0351.2001,-30.8448744432525,-31.8516035686872,-5.9862725967047306
133,9861,521,4257,20,2529,CX,CA4,"CA4 field, left",56090,120,103,109,-29.1,-35.6,-6.8,H0351.2001,-29.9351363568056,-32.721599165356004,-8.14197485992266
134,9861,522,4258,20,2537,CX,DG,"dentate gyrus, left",56089,119,103,109,-28.1,-35.6,-6.8,H0351.2001,-28.892878838242694,-32.6885937338698,-8.16112667888701
135,9861,529,4251,16,2517,CX,S,"subiculum, left",82199,116,113,93,-24.6,-21.5,-20.6,H0351.2001,-25.9811836601792,-20.337291289154198,-23.3634954244131
136,9861,530,4254,16,2580,CX,CA1,"CA1 field, left",82198,123,108,93,-31.9,-20.3,-15.4,H0351.2001,-33.3973258359033,-18.263076621703892,-17.6722817153843
137,9861,531,4255,16,2581,CX,CA2,"CA2 field, left",82193,119,104,93,-27.7,-19.1,-11.0,H0351.2001,-29.054975278642807,-16.8921018967925,-13.314913302628
138,9861,532,4256,16,2588,CX,CA3,"CA3 field, left",82196,120,107,93,-28.7,-20.0,-14.2,H0351.2001,-30.08041860690709,-18.137842643488096,-16.773357633403002
139,9861,533,4257,16,2501,CX,CA4,"CA4 field, left",82195,122,106,93,-30.8,-19.7,-13.2,H0351.2001,-32.2639337329366,-17.5586331058159,-15.413294260337999
140,9861,534,4258,16,2510,CX,DG,"dentate gyrus, left",81178,121,106,93,-29.8,-19.7,-13.2,H0351.2001,-31.1869060330173,-17.646875604417602,-15.512980233037801
141,9861,546,4251,19,2572,CX,S,"subiculum, left",39972,110,104,104,-18.5,-30.4,-8.7,H0351.2001,-19.5660630221774,-28.1806263022412,-9.9604335796324
142,9861,547,4255,19,2541,CX,CA2,"CA2 field, left",39939,124,105,104,-33.2,-31.0,-10.0,H0351.2001,-34.4148849321856,-28.9569232742143,-11.7016580564835
143,9861,548,4256,19,2549,CX,CA3,"CA3 field, left",39938,123,104,104,-32.2,-30.7,-8.9,H0351.2001,-33.1953777109703,-28.33060570860709,-10.502450828170801
144,9861,549,4257,19,2557,CX,CA4,"CA4 field, left",39937,122,104,104,-31.1,-30.7,-8.9,H0351.2001,-32.0740641228318,-28.3092355038224,-10.5571730659598
145,9861,550,4258,19,2532,CX,DG,"dentate gyrus, left",39936,121,103,103,-30.0,-29.3,-8.0,H0351.2001,-30.8834865167416,-26.806708868610702,-9.665851283614339
146,9861,555,4260,19,2587,CX,S,"subiculum, right",39548,67,105,107,26.9,-32.7,-8.3,H0351.2001,27.723846055825,-30.8021779612463,-10.5387121914355
147,9861,556,4263,19,2562,CX,CA1,"CA1 field, right",39547,62,105,108,32.1,-33.6,-8.0,H0351.2001,33.04096503716549,-31.75368338029209,-9.719316069005961
148,9861,557,4264,19,2570,CX,CA2,"CA2 field, right",39478,62,103,109,32.1,-34.1,-5.6,H0351.2001,33.330350931995504,-32.0368526217222,-7.369631037578371
149,9861,558,4265,19,2578,CX,CA3,"CA3 field, right",39477,63,103,108,31.1,-33.1,-5.9,H0351.2001,32.2796658975332,-31.0491174026047,-7.814958479432629
150,9861,559,4266,19,2586,CX,CA4,"CA4 field, right",39475,64,104,108,30.0,-33.4,-6.9,H0351.2001,31.050298023010697,-31.4285396570182,-8.97183215827662
151,9861,560,4267,19,2515,CX,DG,"dentate gyrus, right",39439,63,104,108,31.1,-33.4,-6.9,H0351.2001,32.1207900845977,-31.4196187462178,-8.85043740010018
152,9861,574,4251,15,2411,CX,S,"subiculum, left",41706,113,112,88,-21.3,-16.0,-20.4,H0351.2001,-22.7085634116208,-14.7414568559428,-23.5577342234771
153,9861,581,4255,17,2467,CX,CA2,"CA2 field, left",41209,121,104,100,-30.0,-26.5,-9.7,H0351.2001,-31.0042224373344,-24.2744205099447,-11.623877121831901
154,9861,582,4256,17,2475,CX,CA3,"CA3 field, left",41210,119,104,100,-27.8,-26.4,-9.6,H0351.2001,-28.836512301634198,-24.445479335404,-11.856682404543701
155,9861,583,4257,17,2483,CX,CA4,"CA4 field, left",41208,118,105,100,-26.8,-26.7,-10.7,H0351.2001,-27.8699640762432,-24.885735573341197,-13.0063940526157
156,9861,774,4264,20,2322,CX,CA2,"CA2 field, right",38729,64,100,111,30.0,-35.4,-2.1,H0351.2001,31.4592795098273,-32.93701519333049,-3.9584300776816295
157,9861,786,4260,18,2355,CX,S,"subiculum, right",64893,73,105,107,20.5,-32.9,-8.4,H0351.2001,21.1209764079148,-30.79541702001989,-10.5148430999454
158,9861,787,4265,18,2315,CX,CA3,"CA3 field, right",64891,63,103,107,31.1,-32.1,-6.0,H0351.2001,32.3040340595808,-30.0298490533328,-8.117259459628
159,9861,788,4266,18,2323,CX,CA4,"CA4 field, right",40614,64,105,107,30.0,-32.7,-8.2,H0351.2001,30.991822203325402,-30.792707579111696,-10.285816581665301
160,9861,789,4267,18,2331,CX,DG,"dentate gyrus, right",40613,65,105,107,29.0,-32.7,-8.2,H0351.2001,29.9178522200902,-30.8115310193432,-10.405320156883699
161,9861,791,4267,20,2346,CX,DG,"dentate gyrus, right",38726,67,101,111,26.8,-35.8,-3.2,H0351.2001,27.8363768977162,-33.083465315392104,-5.1511263547234005
162,9861,793,4263,20,2314,CX,CA1,"CA1 field, right",38730,63,104,111,31.0,-36.5,-6.3,H0351.2001,31.935801318264108,-34.2533050595362,-7.88832175621647
163,9861,797,4260,17,2305,CX,S,"subiculum, right",41146,70,105,105,23.8,-30.7,-8.7,H0351.2001,24.746114548722485,-28.7338300562586,-11.0549759268035
164,9861,798,4263,17,2313,CX,CA1,"CA1 field, right",41145,61,107,106,33.2,-32.1,-10.5,H0351.2001,34.024358071695104,-30.578180434291905,-12.284960351538803
165,9861,799,4265,17,2329,CX,CA3,"CA3 field, right",41143,64,103,106,30.1,-31.0,-6.3,H0351.2001,31.2683123068893,-28.983770089289603,-8.51592905962184
166,9861,804,4260,20,2393,CX,S,"subiculum, right",38731,73,103,111,20.4,-36.5,-5.5,H0351.2001,20.8570683184334,-33.8803991616983,-7.269067297007282
167,9861,805,4263,20,2306,CX,CA1,"CA1 field, right",38730,62,104,111,32.0,-36.5,-6.3,H0351.2001,33.0219056668587,-34.2484435023835,-7.76162529519831
168,9861,806,4265,20,2330,CX,CA3,"CA3 field, right",38728,66,100,111,27.9,-35.5,-2.1,H0351.2001,29.158084084559196,-32.8402057453234,-4.10308012818403
169,9861,807,4266,20,2338,CX,CA4,"CA4 field, right",38727,66,101,111,27.8,-35.8,-3.2,H0351.2001,28.993716720658302,-33.2297790851478,-5.16388338951515
